89.57,86.8,73.64,85.1,119.9,77.6,76.1,78.4,86.78,73.3,82.05,99.5,85.17,85.288,70.1,73.1,102.7,86.8,101.5,77.2,85.4,82.3,56.17,93.52,71.6
89.97,86.3,73.72,85.6,119.8,77.4,75.7,78.6,86.4,73.4,82.22,99.5,85.08,85.275,69.9,73.4,102.7,87.1,101.5,77.5,85.2,80,56.27,93.95,72.1
90.37,86.1,73.8,86.1,119.8,77.2,75.5,78.6,85.98,73.8,82.37,99.7,84.97,85.263,69.7,73.9,102.4,87.5,101.4,77.9,84.8,80.1,56.33,94.38,72.6
90.77,85.3,73.88,86.6,119.8,77,75.2,78.8,85.52,73.8,82.45,100.1,84.88,85.25,70,74.3,102.3,87.6,101.4,78.8,83.5,79.3,56.38,94.81,73.2
91.17,84.8,73.96,87.1,120.2,76.8,74.6,79.1,85.05,73.7,82.5,100.5,84.92,85.238,69.9,74.7,102.4,88.2,101.5,79.5,82.6,79.7,56.45,95.24,74.1
91.57,85.5,74.04,87.6,120.3,76.6,74.4,79.6,84.6,73.6,82.47,100.8,85.05,85.225,70.1,75,102.5,88.6,101.6,80.7,82.4,80.1,56.48,95.67,75
91.97,86.2,74.12,88.1,120.4,76.4,74.2,79.9,84.18,73.3,82.45,101,85.22,85.213,70.4,74.2,102.8,88.8,101.7,81.9,82,80.5,56.5,96.1,75.5
92.37,87.7,74.2,88.6,120.5,76.2,75.2,80.2,83.77,73.2,82.45,101.3,85.39,85.2,70.8,74,102.7,89.3,101.8,82.5,81.5,80.9,56.55,96.53,76
92.77,88.8,74.28,89.1,120.4,76,75.7,80.2,83.48,73,82.45,101.4,85.56,86.6,71.3,73.5,102.7,89.9,102.1,83.3,81.5,81.3,56.6,96.96,76.5
93.17,89.4,74.36,89.6,120.5,75.8,75.7,80.6,83.17,72.5,82.43,101.5,85.73,88.3,71.2,73.9,103.1,90.6,102.2,83.6,81.4,81.7,56.62,97.39,77
93.57,88.5,74.44,90.1,120.5,75.6,75.2,80.8,82.85,72.4,82.35,101.6,85.9,89.8,70.9,74.1,103.7,91.2,102.1,84,81.2,82.1,56.6,97.82,77.5
